; 17-Jan-12 t_kudam; ?RE1HTR/?RE1HTRA renamed to ?RE1HT/?RE1HTALT
; 05-Jan-12 t_kudam; ?DV1HTR/?DV1HTRA renamed to ?RE1HTR/?RE1HTRA
; 09-Dec-11 t_kudam; accomplishment of NFPA icon menu (12 new slides)
; 30-Oct-11 D. McAlexander; added symbols for Form-C relay contacts
; 30-Oct-11 D. McAlexander; added submenu and symbol for heaters
; 30-Oct-11 D. McAlexander; added symbols for light emitting diodes
; 30-Oct-11 D. McAlexander; added submenu for power supplies
; 22-Jan-10 t_kalio; Added 1ph and 3ph power source icons
; 22-Sep-09 t_kudam; Symbol builder modified to use new command '_.aesymbuilder'
; 29-Oct-08 t_gackt; One line menu - Changed string "Square/Round with terminal number" to "Square/Round terminal" and added second transformer
; 21-Oct-08 t_gackt; corrections in "One line" menu (new submenu)
; 14-Oct-08 t_gackt; changed icon file name "shc01pj" to "shc01jp_1" in submenu M101 and changed "PJ" to "Jack/Plug"
; 03-Oct-08 t_gackt; added new menu "One line component"
; 15-Nov-07 t_kudam - renamed files OL symbols to HOL2, HOL21, HOL22
; 17-Oct-07 t_kudam - changes made due to rename (H/V)OL11.dwg - (H/V)OL1.dwg
; 7-Aug-07 t_gackt - corrected spelling of word "Distribution" in **M45
; 14-Nov-06 Kulas inserted format information for old insert menu
; 05-Oct-06 Kulas Rearranged for modern icon menu
; 11-Dec-05 NEHolt added parametric twisted-pair symbol
; 06-Nov-05 NEHolt separate off-delay timer "instantaneous" contact symbols
; 23-Oct-05 NEHolt simplified M48
; 21-Oct-05 Mani added sub menu page M48 for Splice symbols
; 05-Oct-05 NEHolt added parametric connector build calls - 2 places
; 25-June-04 MJ - Changed string PLc-Direct to Automation Direct
; 17-May-04 PMM - corrected spelling of word "Circuit"
; 04-May-04 PMM - corrected one more instance of Receptacles
; 28-Apr-04 NEHolt - corrected spelling of word "Receptacles"
; 08-APR-04 JDZ - Modofoed the Title Line Removing Main Menu For DSS
; 29-Mar-04 JDZ - modified the Title Lines for localization
; 09-Jan-04 JDZ Replaced Abbreviations with full word; ready for globalization
; 11-Aug-03 NEHolt minor change to Latch Relay submenu page, now use normal CR contacts
;    to tie into latch parent coil.
; 06-Aug-03 NEHolt removed the NO and NC versions of HSV1. Just use HSV1 and set
;    the RATING1 value to NO or NC if desired.
; 01-Jul-03 NEHolt tick mark adds to icons that pop up submenu page required some icons
;    to be duplicated without the tick marks.
; 10-Jun-03 NEHolt split Timers into to icon pages; split Relays/Latches into two pages
; 10-Jun-03 AWHolt flipped PLC-Direct to DT text-only menu
; 06-Jun-03 PMMurnen reworked in-line wire label calls
; 02-Jun-03 AWHolt changed PLC full-unit menus to type "DT"
; 03-Jul-02 NEHolt changed "ins dumb inline wire labels" call - three places.
;   Minor change to Black Box Builder call under "Generic Boxes"
; 03-May-01 NEHolt added "$C=wd_repeat " call to each of the dumb in-line
;   wire label markers so that cmd repeats during insertion
; 22-Jul-00 NEHolt added "In line wire num copy" symbols to menu M32
; 21-Jun-00 NEHolt moved "Shields" from opening menu down to MISC menu
; 11-Jun-00 NEHolt added M45 Pwr Dist Blocks and revised M14 to pick it
; 03-Jun-00 NEHolt added M43,M44 and revised M21,M22 for additions
;   to connector pin symbol menus
; 29-May-00 PMMurnen added M41,M42 for new shield/cable markers
; 22-Feb-00 NEHolt added "Dumb, extra marker" in CABLE submenu page
; 18-Feb-00 NEHolt added "repeat" option for inserting wire "DOT" symbol
;   in the "M0" submenu page
; 16-Dec-99 PMMurnen eliminated "S_LD" slide lib references (2 places)
; 02-Aug-99 NEHolt added 1-PH motor symbol to M15
; 15-Jul-99 NEHolt added *M40 reference in MISC submenu in place of
;   call to Black Box Builder. Also added *M40 reference in Ref-Only
;   wire arrows submenu.
; 23-Jun-99 NEHolt added in "PLC" units menu pages M33-M40
**M0
D0
NFPA: Schematic Symbols
Push Buttons|nfpa(s_pb)|$S=M3
Selector Switches|nfpa(s_ss)|$S=M6
Fuses/ Circuit Breakers/ Transformers/ Reactors|nfpa(s_cb_fu)|$S=M16
Relays/ Contacts|nfpa(s_cr)|$S=M1
Timers|nfpa(s_td)|$S=M2
Motor Control|nfpa(s_mcc)|$S=M15
Pilot Lights|nfpa(s_lt)|$S=M4
PLC I/O|nfpa(s_io)|$S=M27
Terminals/ Connectors|nfpa(s_trm_cn)|$S=M14
Limit Switches|nfpa(s_zs)|$S=M8
Pressure/ Temperature Switches|nfpa(s_ps_ts)|$S=M9
Flow/ Level Switches|nfpa(s_fs_ls)|$S=M13
Miscellaneous Switches|nfpa(s_msc_sw)|$S=M10
Solenoids|nfpa(s_sv)|$S=M24
Instrumentation|nfpa(s_inst)|$S=M25
Miscellaneous|nfpa(s_msc)|$S=M18
Power Supplies|nfpa(spwrsply)|$S=M108
Heating Elements|nfpa(sheat)|$S=M109
DOT|nfpa(shdot)|$C=wd_repeat WDDOT
One-Line Components|nfpa(s_oneline)|$S=M100
**M1
D3W
NFPA: Relays and Contacts
Relay Coil|nfpa(SHCR1)|HCR1
Relay NO Contact|nfpa(SHCR21)|HCR21
Relay NC Contact|nfpa(SHCR22)|HCR22
Standard Coil with Pins|nfpa(SHCR1T)|HCR1T
Relay NO with Pins|nfpa(SHCR21T)|HCR21T
Relay NC with Pins|nfpa(SHCR22T)|HCR22T
Latching Relay Coils|nfpa(s_cr_latch)|$S=M46
Relay Form-C Contacts|nfpa(SHCR23)|HCR23
Relay Form-C Contacts (Reversed)|nfpa(shcr23r)|HCR23R
Solid-State Relay|nfpa(SHSSR)|HCR1SSR
**M10
D6W
NFPA: Other Switch Types
Proximity Switch NO|nfpa(shpx11)|HPX11
Proximity Switch NC|nfpa(shpx12)|HPX12
2nd+ Proximity NO Contact|nfpa(shpx21)|HPX21
2nd+ Proximity NC Contact|nfpa(shpx22)|HPX22
Foot Switch NO|nfpa(shft11)|HFT11
Foot Switch NC|nfpa(shft12)|HFT12
2nd+ Foot NO Contact|nfpa(shft21)|HFT21
2nd+ Foot NC Contact|nfpa(shft22)|HFT22
Toggle Switch NO|nfpa(shtg11)|HTG11
Toggle Switch NC|nfpa(shtg12)|HTG12
2nd+ Toggle NO Contact|nfpa(shtg21)|HTG21
2nd+ Toggle NC Contact|nfpa(shtg22)|HTG22
Pull Cord Switch NO|nfpa(shpc11)|HPC11
Pull Cord Switch NC|nfpa(shpc12)|HPC12
2nd+ Pull Cord NO Contact|nfpa(shpc21)|HPC21
2nd+ Pull Cord NC Contact|nfpa(shpc22)|HPC22
Anti-Plugging NO|nfpa(shlt11)|HPG11
Anti-Plugging NC|nfpa(shlt12)|HPG12
2nd+ Anti-Plugging NO Contact|nfpa(shlt21)|HPG21
2nd+ Anti-Plugging NC Contact|nfpa(shlt22)|HPG22
Photo Eye Switch NO|nfpa(shpe11)|HPE11
Photo Eye Switch NC|nfpa(shpe12)|HPE12
SPDT Switches|nfpa(tg_more)|$S=M31
**M100
NFPA: One-Line Components
Connector|nfpa(s_conn)|$S=M101
Motor Control|nfpa(s_mot_con)|$S=M102
Transformer|nfpa(s_transf)|$S=M103
Terminal|nfpa(s_term)|$S=M104
Cable Marker|nfpa(s_cmark)|$S=M105
Bus Tap|nfpa(s_BusTap)|$S=M106
Miscellaneous|nfpa(s_misc)|$S=M107
**M101
NFPA: Connector
Jack/Plug|nfpa(shc01jp_1)|Hc01pj_1-
**M102
NFPA: Motor Control
Circuit breaker|nfpa(shcb1)|Hcb11_1-
Motor circuit protector|nfpa(shcb1m)|Hcb11m_1-
Thermal circuit breaker|nfpa(shcb1th)|Hcb11th_1-
Disconnect|nfpa(shds1)|Hds11_1-
Fused disconnect|nfpa(shds1f)|Hds11f_1-
Fuse|nfpa(shfu1)|Hfu1_1-
Motor|nfpa(SHMO1)|Hmo13_1-
Motor starter|nfpa(shmt21)|Hms11_1-
